Time (s),Temperature (°C),Absolute Pressure (kPa),Angle (rad),Angular Velocity (rad/s),Angular Acceleration (rad/s²),Position (m),Velocity (m/s),Acceleration (m/s²)
15.050,40.4,279.3,0.698,0.175,1.745,0.0167,0.004,0.042
15.100,40.4,279.3,0.716,0.175,-1.745,0.0171,0.004,-0.042
15.150,40.4,279.8,0.716,0.000,-1.745,0.0171,0.000,-0.042
15.200,40.4,279.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.250,40.4,279.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.300,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.350,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.400,40.4,279.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.450,40.3,279.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.500,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.550,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.600,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.650,40.4,280.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.700,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.750,40.4,280.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.800,40.4,280.3,0.716,0.000,0.000,0.0171,0.000,0.000
15.850,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.900,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
15.950,40.4,279.3,0.716,0.000,0.000,0.0171,0.000,0.000
16.000,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
16.050,40.4,279.8,0.716,0.000,0.000,0.0171,0.000,0.000
16.100,40.4,279.8,0.716,0.000,1.745,0.0171,0.000,0.042
16.150,40.4,280.3,0.716,0.175,1.745,0.0171,0.004,0.042
16.200,40.5,280.3,0.733,0.175,-1.745,0.0175,0.004,-0.042
16.250,40.5,280.3,0.733,0.000,-1.745,0.0175,0.000,-0.042
16.300,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.350,40.4,279.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.400,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.450,40.5,279.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.500,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.550,40.4,280.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.600,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.650,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.700,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.750,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
16.800,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.850,40.5,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.900,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
16.950,40.4,281.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.000,40.4,281.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.050,40.4,279.8,0.733,0.000,0.000,0.0175,0.000,0.000
17.100,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.150,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.200,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.250,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.300,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.350,40.4,280.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.400,40.4,279.3,0.733,0.000,0.000,0.0175,0.000,0.000
17.450,40.4,278.3,0.733,0.000,1.745,0.0175,0.000,0.042
17.500,40.4,277.8,0.733,0.175,1.745,0.0175,0.004,0.042
17.550,40.4,275.4,0.750,0.175,1.110E-14,0.0179,0.004,3.469E-16
17.600,40.4,268.6,0.750,0.175,1.745,0.0179,0.004,0.042
17.650,40.4,248.5,0.768,0.349,5.236,0.0183,0.008,0.125
17.700,40.4,210.0,0.785,0.698,6.981,0.0188,0.017,0.167
17.750,40.4,149.4,0.838,1.047,-2.587E-13,0.0200,0.025,-5.551E-15
17.800,40.4,99.1,0.890,0.698,-8.727,0.0212,0.017,-0.208
17.850,40.4,79.1,0.908,0.175,-3.491,0.0217,0.004,-0.083
17.900,40.4,80.6,0.908,0.349,3.491,0.0217,0.008,0.083
17.950,40.3,52.2,0.942,0.524,-1.745,0.0225,0.013,-0.042
18.000,40.3,43.0,0.960,0.175,-5.236,0.0229,0.004,-0.125
18.050,40.4,43.5,0.960,0.000,-1.745,0.0229,0.000,-0.042
18.100,40.4,43.0,0.960,0.000,0.000,0.0229,0.000,0.000
18.150,40.4,43.0,0.960,0.000,0.000,0.0229,0.000,0.000
18.200,40.4,43.0,0.960,0.000,0.000,0.0229,0.000,0.000
18.250,40.3,43.5,0.960,0.000,0.000,0.0229,0.000,0.000
18.300,40.4,43.0,0.960,0.000,0.000,0.0229,0.000,0.000
18.350,40.3,43.9,0.960,0.000,1.745,0.0229,0.000,0.042
18.400,40.4,43.9,0.960,0.175,1.745,0.0229,0.004,0.042
18.450,40.4,43.0,0.977,0.175,-1.745,0.0233,0.004,-0.042
18.500,40.3,43.5,0.977,0.000,-1.745,0.0233,0.000,-0.042
18.550,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
18.600,40.4,43.9,0.977,0.000,0.000,0.0233,0.000,0.000
18.650,40.3,43.9,0.977,0.000,0.000,0.0233,0.000,0.000
18.700,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
18.750,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
18.800,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
18.850,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
18.900,40.3,43.0,0.977,0.000,0.000,0.0233,0.000,0.000
18.950,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
19.000,40.3,43.5,0.977,0.000,0.000,0.0233,0.000,0.000
19.050,40.3,43.5,0.977,0.000,1.745,0.0233,0.000,0.042
19.100,40.3,43.5,0.977,0.175,1.745,0.0233,0.004,0.042
19.150,40.3,43.5,0.995,0.175,-1.745,0.0237,0.004,-0.042
19.200,40.3,43.5,0.995,0.000,-1.745,0.0237,0.000,-0.042
19.250,40.3,43.9,0.995,0.000,0.000,0.0237,0.000,0.000
19.300,40.3,43.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.350,40.3,43.5,0.995,0.000,0.000,0.0237,0.000,0.000
19.400,40.2,43.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.450,40.3,43.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.500,40.3,43.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.550,40.3,43.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.600,40.2,42.0,0.995,0.000,0.000,0.0237,0.000,0.000
19.650,40.2,41.5,0.995,0.000,0.000,0.0237,0.000,0.000
19.700,40.3,40.5,0.995,0.000,0.000,0.0237,0.000,0.000
19.750,40.2,40.5,0.995,0.000,0.000,0.0237,0.000,0.000
19.800,40.3,39.6,0.995,0.000,0.000,0.0237,0.000,0.000
19.850,40.3,39.6,0.995,0.000,0.000,0.0237,0.000,0.000
19.900,40.2,39.1,0.995,0.000,0.000,0.0237,0.000,0.000
19.950,40.3,39.6,0.995,0.000,0.000,0.0237,0.000,0.000
20.000,40.3,39.1,0.995,0.000,-1.745,0.0237,0.000,-0.042
20.050,40.2,38.1,0.995,-0.175,-1.745,0.0237,-0.004,-0.042
20.100,40.2,37.1,0.977,-0.175,-1.110E-14,0.0233,-0.004,0.000
20.150,40.2,35.6,0.977,-0.175,-3.491,0.0233,-0.004,-0.083
20.200,40.2,34.7,0.960,-0.524,-3.491,0.0229,-0.013,-0.083
20.250,40.3,34.2,0.925,-0.524,1.745,0.0221,-0.013,0.042
20.300,40.2,33.7,0.908,-0.349,1.865E-13,0.0217,-0.008,4.788E-15
20.350,40.2,33.2,0.890,-0.524,-1.745,0.0212,-0.012,-0.042
20.400,40.2,33.7,0.855,-0.524,-1.865E-13,0.0204,-0.012,-4.788E-15
20.450,40.2,34.7,0.838,-0.524,-1.976E-13,0.0200,-0.013,-4.094E-15
20.500,40.2,34.2,0.803,-0.524,1.745,0.0192,-0.013,0.042
20.550,40.2,35.2,0.785,-0.349,1.745,0.0188,-0.008,0.042
20.600,40.2,34.2,0.768,-0.349,0.000,0.0183,-0.008,-3.469E-16
20.650,40.2,34.7,0.750,-0.349,-1.127E-13,0.0179,-0.008,-2.602E-15
20.700,40.2,35.2,0.733,-0.349,-1.745,0.0175,-0.008,-0.042
20.750,40.2,34.7,0.716,-0.524,-1.745,0.0171,-0.013,-0.042
20.800,40.2,34.7,0.681,-0.524,1.745,0.0163,-0.012,0.042
20.850,40.2,34.2,0.663,-0.349,1.745,0.0158,-0.008,0.042
20.900,40.2,35.2,0.646,-0.349,-1.238E-13,0.0154,-0.008,-2.776E-15
20.950,40.2,35.2,0.628,-0.349,1.745,0.0150,-0.008,0.042
21.000,40.3,35.6,0.611,-0.175,1.745,0.0146,-0.004,0.042
21.050,40.2,35.6,0.611,-0.175,-1.745,0.0146,-0.004,-0.042
21.100,40.3,35.6,0.593,-0.349,-1.745,0.0142,-0.008,-0.042
21.150,40.3,35.6,0.576,-0.349,-1.127E-13,0.0137,-0.008,-2.776E-15
21.200,40.2,35.6,0.559,-0.349,-1.238E-13,0.0133,-0.008,-2.949E-15
21.250,40.2,35.6,0.541,-0.349,1.745,0.0129,-0.008,0.042
21.300,40.2,35.6,0.524,-0.175,1.745,0.0125,-0.004,0.042
21.350,40.2,36.1,0.524,-0.175,-1.745,0.0125,-0.004,-0.042
21.400,40.2,36.1,0.506,-0.349,-6.745E-14,0.0121,-0.008,-1.648E-15
21.450,40.2,36.1,0.489,-0.175,1.745,0.0117,-0.004,0.042
21.500,40.2,36.1,0.489,-0.175,-1.745,0.0117,-0.004,-0.042
21.550,40.2,36.1,0.471,-0.349,6.189E-14,0.0112,-0.008,1.301E-15
21.600,40.2,36.1,0.454,-0.175,1.745,0.0108,-0.004,0.042
21.650,40.2,36.1,0.454,-0.175,-1.745,0.0108,-0.004,-0.042
21.700,40.2,36.1,0.436,-0.349,-5.634E-14,0.0104,-0.008,-1.648E-15
21.750,40.2,36.1,0.419,-0.175,1.745,0.0100,-0.004,0.042
21.800,40.2,36.1,0.419,-0.175,-1.745,0.0100,-0.004,-0.042
21.850,40.2,36.6,0.401,-0.349,0.000,0.0096,-0.008,0.000
21.900,40.2,36.6,0.384,-0.175,1.745,0.0092,-0.004,0.042
21.950,40.2,37.1,0.384,-0.175,-6.189E-14,0.0092,-0.004,-1.648E-15
22.000,40.2,37.1,0.367,-0.175,6.189E-14,0.0087,-0.004,1.648E-15
22.050,40.2,36.1,0.367,-0.175,6.189E-14,0.0087,-0.004,1.648E-15
22.100,40.2,36.1,0.349,-0.175,0.000,0.0083,-0.004,-1.735E-16
22.150,40.2,36.1,0.349,-0.175,-6.189E-14,0.0083,-0.004,-1.648E-15
22.200,40.2,36.6,0.332,-0.175,-5.634E-14,0.0079,-0.004,-1.301E-15
22.250,40.3,36.1,0.332,-0.175,6.745E-14,0.0079,-0.004,1.648E-15
22.300,40.2,36.1,0.314,-0.175,5.634E-14,0.0075,-0.004,1.388E-15
22.350,40.2,37.1,0.314,-0.175,-5.551E-15,0.0075,-0.004,-8.674E-17
22.400,40.2,37.1,0.297,-0.175,-6.189E-14,0.0071,-0.004,-1.475E-15
22.450,40.2,37.1,0.297,-0.175,-6.189E-14,0.0071,-0.004,-1.475E-15
22.500,40.2,36.6,0.279,-0.175,1.745,0.0067,-0.004,0.042
22.550,40.2,37.1,0.279,0.000,6.189E-14,0.0067,0.000,1.475E-15
22.600,40.2,37.1,0.279,-0.175,-1.745,0.0067,-0.004,-0.042
22.650,40.3,37.1,0.262,-0.175,-5.912E-14,0.0062,-0.004,-1.475E-15
22.700,40.2,37.1,0.262,-0.175,-5.912E-14,0.0062,-0.004,-1.475E-15
22.750,40.2,36.6,0.244,-0.175,1.745,0.0058,-0.004,0.042
22.800,40.2,37.1,0.244,0.000,5.912E-14,0.0058,0.000,1.475E-15
22.850,40.2,37.1,0.244,-0.175,-1.745,0.0058,-0.004,-0.042
22.900,40.2,37.1,0.227,-0.175,1.745,0.0054,-0.004,0.042
22.950,40.2,37.1,0.227,0.000,1.745,0.0054,0.000,0.042
23.000,40.2,37.1,0.227,0.000,-1.745,0.0054,0.000,-0.042
23.050,40.2,37.6,0.227,-0.175,-1.745,0.0054,-0.004,-0.042
23.100,40.2,37.1,0.209,-0.175,1.745,0.0050,-0.004,0.042
23.150,40.2,37.1,0.209,0.000,-6.467E-14,0.0050,0.000,-1.388E-15
23.200,40.2,37.1,0.209,-0.175,-1.745,0.0050,-0.004,-0.042
23.250,40.2,37.1,0.192,-0.175,1.745,0.0046,-0.004,0.042
23.300,40.2,37.1,0.192,0.000,1.745,0.0046,0.000,0.042
23.350,40.2,37.6,0.192,0.000,-1.745,0.0046,0.000,-0.042
23.400,40.1,37.1,0.192,-0.175,-1.745,0.0046,-0.004,-0.042
23.450,40.2,37.1,0.175,-0.175,1.745,0.0042,-0.004,0.042
23.500,40.1,37.1,0.175,0.000,1.745,0.0042,0.000,0.042
23.550,40.1,37.6,0.175,0.000,0.000,0.0042,0.000,0.000
23.600,40.2,37.1,0.175,0.000,-1.745,0.0042,0.000,-0.042
23.650,40.1,37.1,0.175,-0.175,-1.745,0.0042,-0.004,-0.042
23.700,40.2,37.1,0.157,-0.175,1.745,0.0037,-0.004,0.042
23.750,40.2,37.6,0.157,0.000,1.745,0.0037,0.000,0.042
23.800,40.2,37.1,0.157,0.000,0.000,0.0037,0.000,0.000
23.850,40.2,37.6,0.157,0.000,-1.745,0.0037,0.000,-0.042
23.900,40.2,37.6,0.157,-0.175,-1.745,0.0037,-0.004,-0.042
23.950,40.1,37.6,0.140,-0.175,1.745,0.0033,-0.004,0.042
24.000,40.1,37.1,0.140,0.000,1.745,0.0033,0.000,0.042
24.050,40.2,37.1,0.140,0.000,0.000,0.0033,0.000,0.000
24.100,40.2,37.1,0.140,0.000,-1.745,0.0033,0.000,-0.042
24.150,40.2,37.1,0.140,-0.175,-1.745,0.0033,-0.004,-0.042
24.200,40.1,37.1,0.122,-0.175,1.745,0.0029,-0.004,0.042
24.250,40.2,37.1,0.122,0.000,1.745,0.0029,0.000,0.042
24.300,40.2,37.1,0.122,0.000,0.000,0.0029,0.000,0.000
24.350,40.1,37.1,0.122,0.000,0.000,0.0029,0.000,0.000
24.400,40.1,37.1,0.122,0.000,0.000,0.0029,0.000,0.000
24.450,40.1,37.1,0.122,0.000,-1.745,0.0029,0.000,-0.042
24.500,40.1,37.1,0.122,-0.175,-1.745,0.0029,-0.004,-0.042
24.550,40.1,37.6,0.105,-0.175,1.745,0.0025,-0.004,0.042
24.600,40.1,37.1,0.105,0.000,1.745,0.0025,0.000,0.042
24.650,40.1,37.1,0.105,0.000,0.000,0.0025,0.000,0.000
24.700,40.1,37.6,0.105,0.000,0.000,0.0025,0.000,0.000
24.750,40.1,37.6,0.105,0.000,0.000,0.0025,0.000,0.000
24.800,40.1,37.1,0.105,0.000,-1.745,0.0025,0.000,-0.042
24.850,40.2,37.6,0.105,-0.175,-1.745,0.0025,-0.004,-0.042
24.900,40.1,37.6,0.087,-0.175,1.745,0.0021,-0.004,0.042
24.950,40.1,37.1,0.087,0.000,1.745,0.0021,0.000,0.042
25.000,40.2,37.1,0.087,0.000,0.000,0.0021,0.000,0.000
25.050,40.2,37.6,0.087,0.000,0.000,0.0021,0.000,0.000
25.100,40.1,37.1,0.087,0.000,0.000,0.0021,0.000,0.000
25.150,40.2,37.1,0.087,0.000,0.000,0.0021,0.000,0.000
25.200,40.2,37.1,0.087,0.000,0.000,0.0021,0.000,0.000
25.250,40.1,37.6,0.087,0.000,-1.745,0.0021,0.000,-0.042
25.300,40.1,37.1,0.087,-0.175,-1.745,0.0021,-0.004,-0.042
25.350,40.2,37.1,0.070,-0.175,1.745,0.0017,-0.004,0.042
25.400,40.1,37.1,0.070,0.000,1.745,0.0017,0.000,0.042
25.450,40.2,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.500,40.1,37.6,0.070,0.000,0.000,0.0017,0.000,0.000
25.550,40.1,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.600,40.2,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.650,40.1,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.700,40.1,37.6,0.070,0.000,0.000,0.0017,0.000,0.000
25.750,40.2,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.800,40.2,37.1,0.070,0.000,0.000,0.0017,0.000,0.000
25.850,40.2,37.6,0.070,0.000,-1.745,0.0017,0.000,-0.042
25.900,40.2,37.6,0.070,-0.175,-1.745,0.0017,-0.004,-0.042
25.950,40.2,37.1,0.052,-0.175,1.745,0.0012,-0.004,0.042
26.000,40.2,37.1,0.052,0.000,1.745,0.0012,0.000,0.042
26.050,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.100,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.150,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.200,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.250,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.300,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.350,40.1,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.400,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.450,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.500,40.2,37.6,0.052,0.000,0.000,0.0012,0.000,0.000
26.550,40.2,37.1,0.052,0.000,0.000,0.0012,0.000,0.000
26.600,40.2,37.1,0.052,0.000,-1.745,0.0012,0.000,-0.042
26.650,40.2,37.1,0.052,-0.175,-1.745,0.0012,-0.004,-0.042
26.700,40.2,37.1,0.035,-0.175,1.745,8.3333E-4,-0.004,0.042
26.750,40.2,37.6,0.035,0.000,1.745,8.3333E-4,0.000,0.042
26.800,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
26.850,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
26.900,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
26.950,40.3,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.000,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.050,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.100,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.150,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.200,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.250,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.300,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.350,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.400,40.2,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.450,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.500,40.3,37.6,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.550,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.600,40.2,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.650,40.3,37.1,0.035,0.000,0.000,8.3333E-4,0.000,0.000
27.700,40.2,37.1,0.035,0.000,-1.745,8.3333E-4,0.000,-0.042
27.750,40.3,37.1,0.035,-0.175,-1.745,8.3333E-4,-0.004,-0.042
27.800,40.2,37.1,0.017,-0.175,1.745,4.1667E-4,-0.004,0.042
27.850,40.3,37.1,0.017,0.000,1.745,4.1667E-4,0.000,0.042
27.900,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
27.950,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.000,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.050,40.2,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.100,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.150,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.200,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.250,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.300,40.2,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.350,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.400,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.450,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.500,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.550,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.600,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.650,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.700,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.750,40.2,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.800,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.850,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.900,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
28.950,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.000,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.050,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.100,40.2,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.150,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.200,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.250,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.300,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.350,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.400,40.3,37.6,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.450,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.500,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.550,40.3,37.1,0.017,0.000,0.000,4.1667E-4,0.000,0.000
29.600,40.2,37.6,0.017,0.000,-1.745,4.1667E-4,0.000,-0.042
29.650,40.3,37.6,0.017,-0.175,-1.745,4.1667E-4,-0.004,-0.042
29.700,40.3,37.6,0.000,-0.175,1.745,0.0000,-0.004,0.042
29.750,40.3,37.6,0.000,0.000,1.745,0.0000,0.000,0.042
29.800,40.3,38.1,0.000,0.000,0.000,0.0000,0.000,0.000
29.850,40.3,37.6,0.000,0.000,0.000,0.0000,0.000,0.000
29.900,40.3,37.1,0.000,0.000,0.000,0.0000,0.000,0.000
29.950,40.3,37.6,0.000,0.000,0.000,0.0000,0.000,0.000
30.000,40.3,37.1,0.000,0.000,0.000,0.0000,0.000,0.000
30.050,40.3,37.6,0.000,0.000,,0.0000,0.000,
30.100,40.3,37.6,0.000,,,0.0000,,
