"Remote Data: Wavelength (nm)","Remote Data: Intensity (rel)"
350.2,0.0605783169299
350.9,0.0663309681849
351.5,0.0588082703899
352.2,0.0611886778058
352.8,0.0623636224918
353.4,0.0665751125353
354.1,0.0679942015717
354.7,0.0690928511482
355.4,0.0684214541848
356,0.071931029221
356.6,0.0661478599222
357.3,0.0584725719081
357.9,0.065583276112
358.6,0.0610513466087
359.2,0.0598458838788
359.8,0.0735332265202
360.5,0.0776379034104
361.1,0.0726329442283
361.8,0.0687418936446
362.4,0.0796520943008
363,0.0813458457313
363.7,0.0874189364462
364.3,0.0885633630884
364.9,0.0909132524605
365.6,0.0996719310292
366.2,0.109529259174
366.9,0.111009384298
367.5,0.10724040589
368.1,0.110582131685
368.8,0.102388036927
369.4,0.112382696269
370.1,0.118959334707
370.7,0.1078049897
371.3,0.113344014649
372,0.109864957656
372.6,0.10168612192
373.3,0.0989242389563
373.9,0.0951705195697
374.5,0.103639276722
375.2,0.11319142443
375.8,0.126527809567
376.4,0.125535973144
377.1,0.14384679942
377.7,0.161089494163
378.4,0.149340047303
379,0.134081025406
379.6,0.130525673304
380.3,0.146654459449
380.9,0.143160143435
381.6,0.126131074998
382.2,0.111787594415
382.8,0.100648508431
383.5,0.109117265583
384.1,0.138826581216
384.8,0.150347142748
385.4,0.143953612573
386,0.150514991989
386.7,0.150698100252
387.3,0.154375524529
387.9,0.159380483711
388.6,0.171175707637
389.2,0.204150453956
389.9,0.198687724117
390.5,0.212359807736
391.1,0.214663920043
391.8,0.179690241855
392.4,0.136171511406
393.1,0.115007248035
393.7,0.170183871214
394.3,0.221042191196
395,0.218310826276
395.6,0.193728542
396.3,0.153566796368
396.9,0.200961318379
397.5,0.289005874723
398.2,0.319005111772
398.8,0.328709849699
399.5,0.34119172961
400.1,0.341115434501
400.7,0.357503624018
401.4,0.373464560922
402,0.378210116732
402.6,0.356252384222
403.3,0.3734493019
403.9,0.344609750515
404.6,0.372381170367
405.2,0.371770809491
405.8,0.361440451667
406.5,0.372304875257
407.1,0.393942168307
407.8,0.407568474861
408.4,0.410650797284
409,0.38399328603
409.7,0.391363393606
410.3,0.438330663005
411,0.452460517281
411.6,0.446387426566
412.2,0.447531853208
412.9,0.441519798581
413.5,0.448203250172
414.1,0.458289463645
414.8,0.460547798886
415.4,0.469581139849
416.1,0.453986419471
416.7,0.44344243534
417.4,0.453437094682
418.1,0.460852979324
418.7,0.460227359426
419.4,0.462485694667
420.1,0.499336232547
420.7,0.489936675059
421.4,0.465064469368
422.1,0.460593575952
422.7,0.494193942168
423.4,0.500831616693
424.1,0.480872816052
424.7,0.479621576257
425.4,0.489631494621
426.1,0.487754634928
426.7,0.470664530404
427.4,0.486686503395
428.1,0.470664530404
428.7,0.44850843061
429.4,0.386572060731
430.1,0.40619516289
430.7,0.506950484474
431.4,0.551400015259
432.1,0.528084229801
432.7,0.566735332265
433.4,0.507179369802
434.1,0.572457465476
434.7,0.58382543679
435.4,0.607354848554
436.1,0.603906309606
436.7,0.579232471199
437.4,0.568535896849
438.1,0.539955748836
438.7,0.591851682307
439.4,0.602594033722
440.1,0.601113908598
440.7,0.639871824216
441.4,0.652445258259
442.1,0.660486762799
442.7,0.658533607996
443.4,0.669199664302
444.1,0.676096742199
444.7,0.6547035935
445.4,0.636987869078
446.1,0.68680857557
446.7,0.703334096284
447.4,0.712245365072
448.1,0.728252079042
448.7,0.741008621347
449.4,0.753307392996
450.1,0.779095140002
450.8,0.773708705272
451.4,0.7473868925
452.1,0.728786144808
452.7,0.715907530327
453.4,0.765148393988
454,0.759700923171
454.7,0.753124284733
455.3,0.781124589914
456,0.794872968643
456.6,0.797436484321
457.3,0.793743801022
457.9,0.784161135271
458.6,0.789196612497
459.2,0.773891813535
459.9,0.803707942321
460.6,0.817395284962
461.2,0.821683070115
461.9,0.817517357137
462.5,0.828229190509
463.2,0.813794155795
463.8,0.811352712291
464.5,0.801220721752
465.1,0.805737392233
465.8,0.819195849546
466.4,0.783962767987
467.1,0.807995727474
467.7,0.803372243839
468.4,0.80032043946
469.1,0.807522697795
469.7,0.772793163958
470.4,0.790173189899
471,0.82977035172
471.7,0.846204318303
472.3,0.818768596933
473,0.814206149386
473.6,0.842084382391
474.3,0.85784695201
474.9,0.833752956435
475.6,0.844144350347
476.2,0.842404821851
476.9,0.864881361105
477.6,0.876661326009
478.2,0.863279163806
478.9,0.887953002213
479.5,0.878141451133
480.2,0.884946974899
480.8,0.898115510796
481.5,0.91995117113
482.1,0.886900129702
482.8,0.898802166781
483.4,0.893125810636
484.1,0.88101014725
484.8,0.830579079881
485.4,0.746196688792
486.1,0.807293812467
486.7,0.847348744945
487.4,0.89565880827
488,0.870603494316
488.7,0.891294728008
489.3,0.93620202945
490,0.92816052491
490.6,0.903929198138
491.3,0.875745784695
491.9,0.904295414664
492.6,0.923079270619
493.2,0.908918898299
493.9,0.947356374456
494.6,0.922240024414
495.2,0.909559777218
495.9,0.932173647669
496.5,0.938673990997
497.2,0.896955825132
497.8,0.877119096666
498.5,0.921980621042
499.1,0.889585717556
499.8,0.8593728542
500.4,0.860059510185
501.1,0.853925383383
501.7,0.869703212024
502.4,0.864637216754
503.1,0.850553139544
503.7,0.882505531395
504.4,0.907713435569
505,0.926802471962
505.7,0.921889066911
506.3,0.90128938735
507,0.883405813687
507.6,0.908659494926
508.3,0.919249256123
508.9,0.917112993057
509.6,0.909407186999
510.2,0.929594872969
510.9,0.947219043259
511.6,0.914045929656
512.2,0.904631113146
512.9,0.902235446708
513.5,0.884870679789
514.2,0.915098802167
514.8,0.902281223774
515.5,0.844266422522
516.1,0.783794918746
516.8,0.837232013428
517.4,0.833875028611
518.1,0.879926756695
518.7,0.89718471046
519.4,0.909803921569
520.1,0.911848630503
520.7,0.925001907378
521.4,0.914579995422
522,0.897123674372
522.7,0.923186083772
523.3,0.951277943084
524,0.920164797436
524.6,0.916044861524
525.3,0.865201800565
525.9,0.816937514305
526.6,0.885740444038
527.2,0.914274814984
527.9,0.938811322194
528.6,0.932295719844
529.2,0.922774090181
529.9,0.95124742504
530.5,0.92912184329
531.2,0.893629358358
531.8,0.867231250477
532.5,0.911268787671
533.1,0.914335851072
533.8,0.922697795071
534.4,0.958495460441
535.1,0.936705577173
535.8,0.888563363088
536.4,0.921019302663
537.1,0.931944762341
537.8,0.914183260853
538.4,0.884397650111
539.1,0.866010528725
539.8,0.853101396201
540.4,0.883848325322
541.1,0.89629968719
541.8,0.89275959411
542.5,0.88567940795
543.1,0.902159151598
543.8,0.897703517205
544.5,0.877622644388
545.1,0.882124055848
545.8,0.895063706416
546.5,0.869611657893
547.2,0.858518348974
547.8,0.885526817731
548.5,0.891538872358
549.2,0.88206301976
549.8,0.864072632944
550.5,0.867200732433
551.2,0.871274891279
551.8,0.846753643091
552.5,0.866514076448
553.2,0.880247196155
553.9,0.869001297017
554.5,0.855100328069
555.2,0.830304417487
555.9,0.825329976349
556.5,0.817685206378
557.2,0.819745174334
557.9,0.772991531243
558.6,0.781765468833
559.2,0.790539406424
559.9,0.80852979324
560.6,0.817074845502
561.2,0.785931181811
561.9,0.798184176394
562.6,0.817181658656
563.3,0.798489356832
563.9,0.817853055619
564.6,0.809033340963
565.3,0.790920881971
565.9,0.79726863508
566.6,0.803875791562
567.3,0.793621728847
567.9,0.77578393225
568.6,0.777981231403
569.3,0.768032349126
570,0.771984435798
570.6,0.755367360952
571.3,0.775921263447
572,0.783443961242
572.6,0.795162890059
573.3,0.768749523156
574,0.774761577783
574.7,0.763744563973
575.3,0.769375143053
576,0.758266575113
576.7,0.767055771725
577.3,0.744670786603
578,0.763378347448
578.7,0.76693369955
579.4,0.785015640497
580,0.788128480964
580.7,0.795315480278
581.4,0.794522011139
582,0.810223544671
582.7,0.800411993591
583.4,0.817090104524
584,0.811978332189
584.7,0.795620660716
585.4,0.779583428702
586.1,0.79380483711
586.7,0.799023422599
587.4,0.789745937285
588.1,0.734660868238
588.7,0.687861448081
589.4,0.702952620737
590.1,0.767101548791
590.7,0.799786373693
591.4,0.775631342031
592.1,0.780758373388
592.7,0.793209735256
593.4,0.795223926146
594,0.777706569009
594.7,0.782909895476
595.4,0.798840314336
596,0.811490043488
596.7,0.803891050584
597.4,0.814068818189
598,0.805249103532
598.7,0.821591515984
599.3,0.827344167239
600,0.820157167926
600.7,0.835339894713
601.3,0.81593041886
602,0.82276646067
602.7,0.844846265354
603.3,0.85406271458
604,0.856778820478
604.6,0.867963683528
605.3,0.855680170901
606,0.876020447089
606.6,0.865735866331
607.3,0.877607385367
608,0.857007705806
608.6,0.862745098039
609.3,0.868833447776
609.9,0.860914015412
610.6,0.871335927367
611.3,0.86315709163
611.9,0.849942778668
612.6,0.862638284886
613.3,0.854886701762
613.9,0.851575494011
614.6,0.859205004959
615.2,0.860349431601
615.9,0.844876783398
616.6,0.839841306172
617.2,0.853238727398
617.9,0.870450904097
618.6,0.861402304112
619.2,0.865339131762
619.9,0.857755397879
620.5,0.868619821469
621.2,0.851316090639
621.9,0.833051041428
622.5,0.834042877852
623.2,0.81536583505
623.9,0.830243381399
624.5,0.816708628977
625.2,0.815793087663
625.8,0.791332875563
626.5,0.795910582132
627.2,0.773632410163
627.8,0.74746318761
628.5,0.775371938659
629.2,0.76452277409
629.8,0.771221484703
630.5,0.785992217899
631.1,0.77039749752
631.8,0.752819104295
632.5,0.779934386206
633.1,0.785671778439
633.8,0.784771496147
634.4,0.789089799344
635.1,0.801266498817
635.8,0.799633783474
636.4,0.792385748074
637.1,0.812664988174
637.8,0.814419775692
638.4,0.800457770657
639.1,0.782726787213
639.7,0.790814068818
640.4,0.778713664454
641.1,0.774685282673
641.7,0.787991149767
642.4,0.779430838483
643,0.791485465782
643.7,0.775402456703
644.3,0.779674982834
645,0.770443274586
645.6,0.773571374075
646.3,0.749675745785
646.9,0.745891508354
647.6,0.715938048371
648.2,0.731731136034
648.9,0.718074311437
649.5,0.716838330663
650.2,0.73789578088
650.8,0.73708705272
651.5,0.728297856107
652.1,0.729701686122
652.8,0.736781872282
653.4,0.721065079728
654.1,0.706782635233
654.7,0.694438086519
655.4,0.665461203937
656,0.597650110628
656.7,0.638788433661
657.3,0.69654383154
658,0.706981002518
658.6,0.701838712139
659.3,0.718455786984
659.9,0.718974593729
660.6,0.717784390021
661.2,0.716350041962
661.9,0.725917448692
662.5,0.728435187304
663.2,0.709117265583
663.8,0.694163424125
664.5,0.699015793088
665.1,0.69066910811
665.8,0.690608072023
666.4,0.685725185016
667.1,0.678828107118
667.8,0.674570840009
668.4,0.679468986038
669.1,0.678812848096
669.7,0.672785534447
670.4,0.663706416419
671.1,0.654489967193
671.7,0.666071564813
672.4,0.667399099718
673,0.655603875792
673.7,0.650949874113
674.4,0.633691920348
675,0.633661402304
675.7,0.642298008698
676.3,0.641458762493
677,0.631631952392
677.7,0.635019455253
678.3,0.615854123751
679,0.629678797589
679.6,0.63065537499
680.3,0.606729228656
681,0.608957045853
681.6,0.612558175021
682.3,0.597451743343
683,0.605981536584
683.6,0.587014572366
684.3,0.567879758907
684.9,0.565560387579
685.6,0.51279468986
686.3,0.414816510262
686.9,0.343892576486
687.6,0.413763637751
688.2,0.439871824216
688.9,0.439429312581
689.6,0.449668116274
690.2,0.466346227207
690.9,0.478370336461
691.5,0.484306095979
692.2,0.483405813687
692.9,0.472098878462
693.5,0.462561989776
694.2,0.468482490272
694.9,0.476112001221
695.5,0.474357213703
696.2,0.501167315175
696.8,0.492576485847
697.5,0.48149843595
698.2,0.495323109789
698.8,0.492927443351
699.5,0.481864652476
700.1,0.488914320592
700.8,0.488624399176
701.5,0.488456549935
702.1,0.504921034562
702.8,0.525703822385
703.4,0.546349279011
704.1,0.538796063172
704.8,0.537514305333
705.4,0.54392309453
706.1,0.545021744106
706.8,0.556954299229
707.4,0.557900358587
708,0.550499732967
708.6,0.545540550851
709.3,0.551430533303
709.9,0.561654077974
710.5,0.55503166247
711.2,0.542595559625
711.8,0.530052643626
712.4,0.526405737392
713,0.525139238575
713.7,0.517341878386
714.3,0.507927061875
714.9,0.490516517891
715.6,0.451804379339
716.2,0.398809796292
716.8,0.342915999084
717.5,0.342732890822
718.1,0.340260929274
718.7,0.332036316472
719.3,0.362737468528
720,0.382101167315
720.6,0.417212176699
721.2,0.422964827955
721.9,0.416327153429
722.5,0.377889677272
723.1,0.354772259098
723.7,0.361562523842
724.4,0.362157625696
725,0.358022430762
725.6,0.357915617609
726.3,0.377386129549
726.9,0.359746700237
727.5,0.378850995651
728.2,0.358144502937
728.8,0.368169680323
729.4,0.380086976425
730,0.370641641871
730.7,0.381826504921
731.3,0.407263294423
731.9,0.418234531167
732.6,0.423529411765
733.2,0.420874341955
733.8,0.413931486992
734.5,0.410742351415
735.1,0.411673151751
735.7,0.405035477226
736.3,0.416464484627
737,0.420019836728
737.6,0.414190890364
738.2,0.41448081178
738.9,0.416159304189
739.5,0.410757610437
740.1,0.415487907225
740.8,0.405279621576
741.4,0.403814755474
742.1,0.41423666743
742.8,0.407736324102
743.5,0.403036545357
744.2,0.400595101854
744.9,0.398123140307
745.6,0.395300221256
746.3,0.40329594873
746.9,0.390951400015
747.6,0.388265812161
748.3,0.384679942016
749,0.390249485008
749.7,0.381719691768
750.4,0.366414892805
751.1,0.364400701915
751.8,0.365545128557
752.4,0.368688487068
753.1,0.365743495842
753.8,0.363881895171
754.5,0.351262684062
755.2,0.33620202945
755.9,0.337376974136
756.6,0.326024261845
757.3,0.285420004578
757.9,0.243488212406
758.6,0.163851377127
759.3,0.0704356450752
760,0.0453345540551
760.7,0.05583276112
761.4,0.0900892652781
762.1,0.0909285114824
762.8,0.0816510261692
763.4,0.0978408484016
764.1,0.117524986648
764.8,0.165606164645
765.5,0.194018463416
766.2,0.222796978714
766.9,0.247196154726
767.6,0.267154955367
768.3,0.280445563439
768.9,0.288868543526
769.6,0.280064087892
770.3,0.28825818265
771,0.298451209277
771.7,0.295948729686
772.4,0.303242542153
773.1,0.292088197147
773.8,0.294636453803
774.5,0.284138246738
775.1,0.279377431907
775.8,0.2859235523
776.5,0.28921950103
777.2,0.289494163424
777.9,0.277119096666
778.6,0.275638971542
779.3,0.273151750973
780,0.280338750286
780.6,0.271931029221
781.3,0.264957656214
782,0.273136491951
782.7,0.264713511864
783.4,0.258640421149
784.1,0.258075837339
784.8,0.261264972915
785.5,0.250186923018
786.1,0.253376058595
786.8,0.239673456931
787.5,0.241458762493
788.2,0.231067368582
788.9,0.23065537499
789.6,0.226367589837
790.3,0.225894560159
791,0.232135500114
791.6,0.222354467079
792.3,0.226993209735
793,0.211841000992
793.7,0.212100404364
794.4,0.218249790188
795.1,0.218753337911
795.7,0.210391393912
796.4,0.207370107576
797.1,0.208422980087
797.7,0.204089417868
798.4,0.196414129854
799.1,0.204211490043
799.7,0.204776073854
800.4,0.198260471504
801.1,0.191317616541
801.7,0.187335011826
802.4,0.18471046006
803,0.183779659724
803.7,0.174151216907
804.4,0.188128480964
805,0.187426565957
805.7,0.182970931563
806.4,0.181063553826
807,0.17666895552
807.7,0.182101167315
808.3,0.179613946746
809,0.167193102922
809.7,0.164950026703
810.3,0.165148393988
811,0.160845349813
811.7,0.15092698558
812.3,0.146486610208
813,0.13998626688
813.7,0.130525673304
814.3,0.123598077363
815,0.114213778897
815.6,0.10716411078
816.3,0.104249637598
817,0.10812542916
817.6,0.0968032349126
818.3,0.093797207599
819,0.10008392462
819.6,0.100511177234
820.3,0.101808194095
821,0.107606622416
821.6,0.104524299992
822.3,0.105271992065
822.9,0.104890516518
823.6,0.102388036927
824.3,0.0925154497597
824.9,0.0861524376287
825.6,0.0994430457008
826.3,0.1057145037
826.9,0.108705271992
827.6,0.106324864576
828.3,0.106721599145
828.9,0.10748455024
829.6,0.0978713664454
830.2,0.105180437934
830.9,0.100984206912
831.6,0.0981612878614
832.2,0.095567254139
832.9,0.0950942244602
833.6,0.0984206912337
834.2,0.0975356679637
834.9,0.0980544747082
835.5,0.0966201266499
836.2,0.101274128328
836.9,0.101487754635
837.5,0.0954451819638
838.2,0.105897611963
838.9,0.101731898985
839.5,0.103349355306
840.2,0.102479591058
840.9,0.105363546197
841.5,0.104112306401
842.2,0.104249637598
842.8,0.100953688869
843.5,0.0979934386206
844.2,0.0990310521096
844.8,0.104005493248
845.5,0.101792935073
846.2,0.100175478752
846.8,0.0950789654383
847.5,0.0972457465476
848.2,0.0977492942702
848.8,0.0984969863432
849.5,0.0919508659495
850.1,0.0991683833066
850.8,0.0924238956283
851.5,0.0907606622416
852.1,0.0876173037308
852.8,0.0855115587091
853.5,0.0872053101396
854.1,0.0856031128405
854.8,0.0760967421988
855.5,0.0849622339208
856.1,0.0737468528267
856.8,0.07562371252
857.4,0.0811474784466
858.1,0.0803997863737
858.8,0.0906538490883
859.4,0.0848859388113
860.1,0.0864728770886
860.8,0.0810406652934
861.4,0.0842298008698
862.1,0.0796520943008
862.7,0.0789044022278
863.4,0.0727244983597
864.1,0.0749523155566
864.7,0.0781872281987
865.4,0.0725719081407
866.1,0.0721446555276
866.7,0.0751659418631
867.4,0.0742656595712
868.1,0.0780651560235
868.7,0.0680094605936
869.4,0.0680704966812
870.1,0.0671549553674
870.7,0.069565880827
871.4,0.073411154345
872.1,0.0728618295567
872.7,0.0696116578927
873.4,0.0750133516442
874,0.0661326009003
874.7,0.0774090180819
875.4,0.0634164950027
876,0.0661020828565
876.7,0.072236209659
877.4,0.0655527580682
878,0.0621347371633
878.7,0.0630197604334
879.3,0.0631723506523
880,0.0596017395285
880.7,0.0607614251926
881.3,0.0613565270466
882,0.0609903105211
882.7,0.0598001068132
883.3,0.0632639047837
884,0.0591897459373
884.7,0.0580300602731
885.3,0.0587777523461
886,0.0586861982147
886.6,0.0568245975433
887.3,0.0572823682002
888,0.0560006103609
888.6,0.0567025253681
889.3,0.0569771877623
890,0.0545815213245
890.6,0.0558175020981
891.3,0.0511940184634
892,0.0491035324636
892.6,0.048889906157
893.3,0.0479743648432
893.9,0.0529945830472
894.6,0.0497291523613
895.3,0.0451667048142
895.9,0.0433356221866
896.6,0.0374761577783
897.3,0.0352178225376
897.9,0.0416266117342
898.6,0.0375371938659
899.3,0.0376745250629
899.9,0.0391088731212
